id,name,seo_name,has_detailed_info,wines_count
1,Shiraz/Syrah,shiraz-syrah,true,260100
2,Cabernet Sauvignon,cabernet-sauvignon,true,413414
3,Cabernet Franc,cabernet-franc,true,131889
5,Chardonnay,chardonnay,true,292147
6,Chenin Blanc,chenin-blanc,true,25998
7,Gewurztraminer,gewurztraminer,true,29761
8,Grenache,grenache-noir,true,97155
9,Malbec,malbec,true,111986
10,Merlot,merlot,true,287645
11,Muscat Blanc,muscat-blanc,false,13565
12,Nebbiolo,nebbiolo,true,30014
13,Pinot Gris,pinot-gris,true,30869
14,Pinot Noir,pinot-noir,true,278731
15,Riesling,riesling,true,135719
16,Sangiovese,sangiovese,true,68010
17,Sauvignon Blanc,sauvignon-blanc,true,132452
18,Sémillon,semillion,true,29120
19,Tempranillo,tempranillo,true,90886
20,Viognier,viognier,true,40876
21,Zinfandel,zinfandel,true,39583
22,Mourvedre,mourvedre,true,43280
23,Roussanne,roussanne,false,13735
24,Marsanne,marsanne,false,9567
25,Petite Sirah,petite-sirah,false,17891
26,Cynthiana,cynthiana,false,96
27,Norton,norton,false,633
28,Muscadine,muscadine,false,900
29,Arneis,arneis,false,3245
31,Barbera,barbera,true,27510
32,Counoise,counoise,false,1508
33,Ribolla Gialla,ribolla-gialla,false,2692
34,Pinot Grigio,pinot-grigio,true,25804
35,Teroldego,teroldego,false,1765
36,Pinot Blanc,pinot-blanc,false,26946
37,Dolcetto,dolcetto,false,6960
38,Palomino,palomino,false,3972
39,Malvasia,malvasia,false,13240
40,Alicante Bouschet,alicante-bouschet,false,10978
41,Carignan,carignane,true,24235
42,Petit Verdot,petit-verdot,true,42221
43,Corvina,corvina,false,11697
44,Dindarella,dindarella,false,109
45,Rondinella,rondinella,false,10335
46,Molinara,molinara,false,6595
47,Croatina,croatina,false,1892
48,Tannat,tannat,false,13697
49,Albarino,albarino,false,7371
50,Aligoté,aligote,false,3979
51,Carménère,carmenere,true,27741
52,Colombard,colombard,false,3946
53,Colorino del Valdarno,colorino-del-valdarno,false,940
54,Grechetto,grechetto,false,1809
55,Trebbiano,trebbiano,false,8356
56,Grenache Blanc,grenache-blanc,false,14732
57,Mazuelo,mazuelo,false,4150
58,Montepulciano,montepulciano-d-abruzzo,false,13323
59,Moscato,moscato,false,17004
61,Muscat de Frontignan,muscat-de-frontignan,false,374
62,Pinotage,pinotage,false,9180
63,Prugnolo Gentile,prugnolo-gentile,false,376
64,Canaiolo Nero,canaiolo-nero,false,2391
65,Mammolo,mammolo,false,341
66,Ruby Cabernet,ruby-cabernet,false,1078
67,Touriga Nacional,touriga-nacional,true,36208
68,Touriga Franca,touriga-franca,false,15112
69,Tinta Roriz,tinta-roriz,false,17032
70,Tinto Cao,tinto-cao,false,4185
71,Tinta Barroca,tinta-barroca,false,7346
72,Arinarnoa,arinarnoa,false,207
74,Bonarda,bonarda,false,7746
75,Cinsault,cinsault,false,16744
76,Clairette,clairette,false,5253
77,Cortese,cortese,false,2902
78,Freisa,freisa,false,908
79,Frontenac,frontenac,false,833
80,Gamay,gamay,false,24194
81,Graciano,graciano,false,6392
82,Lagrein,lagrein,false,3307
83,Macabeo,macabeo,false,11761
85,Xarel-lo,xarello,false,7518
86,Parellada,parellada,false,5130
87,Malvasia di Schierano,malvasia-di-schierano,false,28
88,Monastrell,monastrell,false,8717
89,Muscadelle,muscadelle,false,4296
91,Verdelho,verdelho,false,4856
92,Primitivo,primitivo,false,14739
93,Torrontés,torrontes,false,7748
94,Trepat,trepat,false,653
96,Viura,viura,false,5708
97,Aglianico,aglianico,false,7465
98,Albana,albana,false,715
99,Bombino Nero,bombino-nero,false,129
100,Negroamaro,negroamaro,false,7062
101,Cannonau,cannonau,false,2042
102,Falanghina,falanghina,false,3201
103,Fiano,fiano,false,3335
104,Garganega,garganega,false,4600
105,Tocai Friulano,tocai-friulano,false,1223
106,Grillo,grillo,false,3340
107,Montuni,montuni,false,57
108,Nero d'Avola,nero-d-avola,false,11529
109,Pignoletto,pignoletto,false,1040
110,Pinot Meunier,pinot-meunier,false,13469
111,Procanico,procanico,false,299
112,Glera (Prosecco),glera-prosecco,true,15292
114,Sylvaner,sylvaner,false,4139
115,Terrano,terrano,false,580
116,Verdeca,verdeca,false,446
117,Bianco d'Alessano,bianco-dalessano,false,228
118,Verdejo,verdejo,false,8463
119,Vermentino,vermentino,false,11982
120,Vernaccia,vernaccia,false,977
121,Acolon,acolon,false,860
122,Aleatico,aleatico,false,730
123,Alfrocheiro Preto,alfrocheiro-preto,false,3052
124,Jaen,jaen,false,1421
127,Aragonez,aragonez,false,12491
128,Arinto de Bucelas,arinto-de-bucelas,false,9066
129,Baga,baga,false,2392
130,Biancame,biancame,false,81
131,Bobal,bobal,false,2440
132,Bourboulenc,bourboulenc,false,2538
133,Cabernet Dorsa,cabernet-dorsa,false,954
134,Cabernet Mitos,cabernet-mitos,false,508
135,Cariñena,carinena,false,3763
136,Castelao,castelao,false,4941
137,Cencibel,cencibel,false,247
138,Dornfelder,dornfelder,false,9812
140,Feteasca,feteasca,false,189
141,Feteasca Alba,feteasca-alba,false,650
142,Garnacha,garnacha,true,27817
143,Garnacha Blanca,garnacha-blanca,false,2976
144,Garnacha Tinta,garnacha-tinta,false,2580
145,Gouveio,gouveio,false,2688
146,Grasa de Cotnari,grasa-de-Cotnari,false,50
147,Grauburgunder,grauburgunder,false,9697
148,Lemberger,lemberger,false,3121
149,Loureiro,loureiro,false,2430
150,Marzemino,marzemino,false,1433
151,Mataro,mataro,false,1856
152,Moscatel de Alejandría,moscatel-de-alejandria,false,1823
153,Moscatel de grano menudo,moscatel-de-grano-menudo,false,579
154,Muscat Noir,muscat-noir,false,859
155,Muscat Ottonel,muscat-ottonel,false,1882
156,Muscatel,muscatel,false,3312
157,Negrette,negrette,false,693
158,Passerina,passerina,false,1416
159,Pecorino,pecorino,false,2667
160,Petit Bouschet,petit-bouschet,false,26
161,Rabigato,rabigato,false,3099
162,Refosco dal Peduncolo rosso,refosco-dal-peduncolo-rosso,false,1238
163,Tamaioasa,tamaioasa,false,44
164,Tamaioasa Romaneasca,tamaioasa-romaneasca,false,335
165,Tamarez,tamarez,false,121
166,Tinta Amarela,tinta-amarela,false,1843
167,Tinta de toro,tinta-de-toro,false,2091
168,Tinta Miuda,tinta-miuda,false,417
169,Tinto Fino,tinto-fino,false,1576
170,Tocai Italico,tocai-italico,false,225
171,Trajadura,trajadura,false,944
172,Traminer,traminer,false,4845
173,Trincadeira das Pratas,trincadeira-das-pratas,false,178
174,Trousseau,trousseau,false,1046
175,Ugni blanc,ugni-blanc,false,3214
176,Verdicchio,verdicchio,false,2931
177,Verduzzo Friulano,verduzzo-friulano,false,441
178,Viosinho,viosinho,false,3743
179,Alvarelhao,alvarelhao,false,216
180,Ansonica,ansonica,false,452
181,Aspiran Bouchet,aspiran-bouchet,false,35
183,Caiño Blanco,caino-blanco,false,180
184,Catarratto Bianco,catarratto-bianco,false,2222
185,Catawba,catawba,false,435
186,Chambourcin,chambourcin,false,2381
187,Chardonel,chardonel,false,487
188,Concord,concord,false,951
189,Flora,flora,false,75
190,Frappato,frappato,false,675
191,Fumé Blanc,fume-blanc,false,537
192,Grecanico,grecanico,false,749
193,Lenoir,lenoir,false,90
194,Mission,mission,false,217
195,Niagara,niagara,false,1007
196,Orange Muscat,orange-muscat,false,348
197,Picardan,picardan,false,96
198,Pignolo,pignolo,false,360
199,Pinot Nero,pinot-nero,false,8703
200,Refosco,refosco,false,2001
201,Sauvignon Musque,sauvignon-musque,false,137
202,Schioppettino,schioppettino,false,689
203,Seyval Blanc,seyval-blanc,false,1204
204,Souzao,souzao,false,1781
205,Steuben,steuben,false,96
206,Symphony,symphony,false,220
208,Traminette,traminette,false,944
209,Valdiguie,valdiguie,false,250
210,Vidal,vidal,false,1397
211,Vidal Blanc,vidal-blanc,false,1617
212,Vignoles,vignoles,false,668
213,Vincent,vincent,false,51
215,Zibibbo,zibibbo,false,1045
216,Agiorgitiko,agiorgitiko,false,1397
218,Baco Noir,baco-noir,false,642
219,Bianchetta Trevigiana,bianchetta-trevigiana,false,199
221,Blaufrankisch,blaufrankisch,false,8206
222,Charbono,charbono,false,472
223,Chardonnay Musque,chardonnay-musque,false,323
224,Chasselas,chasselas,false,5724
225,Coda di Volpe Biancha,coda-di-volpe-biancha,false,399
226,Corvinone,corvinone,false,2662
227,Gamay Droit,gamay-droit,false,22
228,Gamay Noir,gamay-noir,false,1787
229,Gellewza,gellewza,false,56
230,Girgentina,girgentina,false,69
231,Greco,greco,false,1860
232,Grenache Gris,grenache-gris,false,3328
233,Grüner Veltliner,gruner-veltliner,false,17257
235,Inzolia,inzolia,false,1792
236,Kotsifali,kotsifali,false,277
237,Liatiko,liatiko,false,87
238,Lledoner Pelut,lledoner-pelut,false,85
239,Malagouzia,malagouzia,false,706
240,Moschofilero,moschofilero,false,451
241,Müller Thurgau,muller-thurgau,false,8240
242,Negoska,negoska,false,94
243,Oseleta,oseleta,false,786
244,Peloursin,peloursin,false,41
245,Picpoul Blanc,picpoul-blanc,false,1455
246,Piedirosso,piedirosso,false,749
248,Rkatsiteli,rkatsiteli,false,2339
249,Rubired,rubired,false,52
250,Savatiano,savatiano,false,294
251,Schiava,schiava,false,774
252,Silvaner,silvaner,false,7024
253,Soave,soave,false,481
254,Tinta del Pais,tinta-del-pais,false,1179
255,Xinomavro,xinomavro,false,1102
256,Yellow Muscat,yellow-muscat,false,336
257,Zweigelt,zweigelt,false,13834
259,Assyrtiko,assyrtiko,false,1336
260,Malvasia Nera,malvasia-nera,false,1643
261,Malvasia Nera di Brindisi,malvasia-nera-di-brindisi,false,82
262,Airen,airen,false,1919
263,Ancellotta,ancellotta,false,881
264,Bombino Bianco,bombino-bianco,false,432
265,Canaiolo Blanco,canaiolo-blanco,false,690
266,Cayuga White,cayaga-white,false,550
267,Cesanese di Affile,cesanese-di-affile,false,124
268,Ciliegiolo,ciliegiolo,false,1144
270,Corvina Grossa,corvina-grossa,false,107
271,Corvina Veronese,corvina-veronese,false,1913
272,Couderc Noir,couderc-noir,false,12
273,Donzelinho Branco,donzelinho-branco,false,155
274,Foglia Tonda,foglia-tonda,false,87
275,Groppello,groppello,false,631
276,Horozkarasi,horozkarasi,false,10
278,Marcelan,marcelan,false,507
279,Marechal Foch,marechal-foch,false,870
280,Moscato Giallo,moscato-giallo,false,1088
281,Negrara Trentino,negrara-trentino,false,179
282,Nerello Mascalese,nerello-mascalese,false,2236
283,Nosiola,nosiola,false,335
284,Petit Manseng,petit-manseng,false,2155
285,Regent,regent,false,2395
286,Sagrantino,sagrantino,false,1640
287,Schiava Gentile,schiava-gentile,false,82
288,Schiava Grigia,schiava-grigia,false,37
289,Tintilia,tintilia,false,258
290,Vilana,vilana,false,189
291,Brachetto,brachetto,false,841
292,Grignolino,grignolino,false,1248
293,Roupeiro,roupeiro,false,2317
294,Malvasia Fina,malvasia-fina,false,2679
295,Melon,melon,false,1132
296,Grauvernatsch,grauvernatsch,false,77
297,St. Laurent,st-laurent,false,2877
298,Scheurebe,scheurebe,false,3541
299,Spätburgunder,spatburgunder,false,23945
300,Sauvignon Gris,sauvignon-gris,false,2009
301,Rossola,rossola,false,85
302,Kerner,kerner,false,3670
303,Tinta Madeira,tinta-madeira,false,237
304,Pugnitello,pugnitello,false,127
305,Geishenheim,geishenheim,false,48
306,Albalonga,albalonga,false,86
307,Albillo Mayor,albillo-mayor,false,279
308,Bual,bual,false,200
309,Carricante,carricante,false,622
310,Drupeggio,drupeggio,false,95
311,Durif,durif,false,1011
312,Erbaluce,erbaluce,false,473
313,Favorita,favorita,false,456
314,Friulano,friulano,false,2324
315,Gelber Muskateller,gelber-muskateller,false,2297
316,Mauzac Blanc,mauzac,false,1008
317,Pelaverga piccolo,pelaverga-piccolo,false,34
318,Picolit,picolit,false,548
319,Pinenc,pinenc,false,202
320,Torbato,torbato,false,94
321,Vernatsch,vernatsch,false,592
322,Babeasa Neagra,babeasca-neagra,false,221
323,Bovaleddu,bovaleddu,false,25
324,Caladoc,caladoc,false,490
325,Fernao Pires,fernao-pires,false,3174
326,Feteasca Neagra,feteasca-neagra,false,2419
327,Feteasca Regala,feteasca-regala,false,809
328,Hárslevelű,harslevelu,false,2039
329,Kékfrankos,kekfrankos,false,2643
330,Lampia,lampia,false,89
331,Manseng,manseng,false,504
332,Michet,michet,false,81
334,Moreto,moreto,false,519
335,Moscatel de Setúbal,moscatel-de-setubal,false,960
336,Moscatel Roxo,moscatel-roxo,false,513
337,Nasco,nasco,false,98
338,Neuburger,neuburger,false,918
339,Nuragus,nuragus,false,142
340,Olaszrizling,olaszrizling,false,1531
341,Rabo de Ovelha,rabo-de-ovelha,false,551
342,Rotgipfler,rotgipfler,false,411
343,Sercial,sercial,false,496
344,Szürkebarát,szrkebarat,false,416
345,Turan,turan,false,95
346,Zierfandler,zierfandler,false,302
347,Fer Servadou,fer-servadou,false,222
348,Moscatel Galego,moscatel-galego,false,961
349,Pelaverga,pelaverga,false,106
350,Petit Courbu,petit-courbu,false,381
351,Raboso Piave,raboso-piave,false,958
352,Rieslaner,rieslaner,false,543
353,Rufete,rufete,false,716
354,Tinta Francisca,tinta-francisca,false,552
355,Weissburgunder,weissburgunder,false,14275
356,Bacchus,bacchus,false,2146
357,Siegerrebe,siegerrebe,false,358
358,Rivaner,rivaner,false,2582
359,Reichensteiner,reichensteiner,false,147
360,Ortega,ortega,false,821
361,Schönburger,schonburger,false,181
362,Klevner,klevner,false,175
363,Muscat of Alexandria,muscat-of-alexandria,false,1339
364,Tazzelenghe,tazzelenghe,false,68
365,Cesanese,cesanese,false,471
366,Bical,bical,false,1478
367,Encruzado,encruzado,false,2128
368,Pederna,pederna,false,201
369,Madeleine Angevine,madeleine-angevine,false,198
370,Vespaiola,vespaiola,false,225
371,Isabella,isabella,false,450
372,Fragolino,fragolino,false,163
373,Hanepoot,hanepoot,false,90
374,Riesling Renano,riesling-renano,false,726
375,Uva Rara,uva-rara,false,406
376,Blauburger,blauburger,false,644
377,Cococciola,cococciola,false,193
378,Cornifesto,cornifesto,false,37
379,Valdeorras,valdeorras,false,28
380,Grao Negro,grao-negro,false,16
381,Incrocio Manzoni,incrocio-manzoni,false,309
382,Lacrima,lacrima,false,714
383,Lambrusco,lambrusco,false,5696
384,Marcobona,marcobona,false,11
385,Mencia,mencia,false,4391
386,Nerello Cappuccio,nerello-cappuccio,false,762
387,Roscetto,roscetto,false,98
388,Ruché,ruche,false,332
389,Timorasso,timorasso,false,513
390,Touriga Francesa,touriga-francesa,false,1642
391,Verdiso,verdiso,false,239
392,Verduzzo,verduzzo,false,992
394,Furmint,furmint,false,5398
404,Grolleau,grolleau,false,792
414,Picapoll Blanco,picapoll-blanco,false,279
424,Cabernet Dorio,cabernet-dorio,false,182
434,Doña Blanca,dona-blanca,false,185
444,Godello,godello,false,2634
454,Pedro Ximenez,pedro-ximenez,false,2388
464,Ortrugo,ortrugo,false,450
474,Albanella,albanella,false,67
484,Pulcinculo,pulcinculo,false,25
494,Kadarka,kadarka,false,1101
504,Antão Vaz,antao-vaz,false,4848
514,Trincadeira,trincadeira,false,8969
524,Cerceal Branco,cerceal-branco,false,1045
534,Maria Gomes,maria-gomes,false,495
545,Alva,alva,false,91
546,Alvarinho,alvarinho,false,3854
547,Assario Branco,assario-branco,false,44
548,Azal,azal,false,462
549,Bouvier,bouvier,false,156
550,Bovale,bovale,false,275
551,Braucol,braucol,false,418
552,Bukettraube,bukettraube,false,91
553,Camarate,camarate,false,341
554,Chancellor,chancellor,false,215
555,DeChaunac,dechaunac,false,155
556,Duras,duras,false,391
557,Folle Blanche,folle-blanche,false,371
558,Kékoportó,kekoporto,false,112
559,Len de l'El,len-de-lel,false,81
560,Loin de l'Oeil,loin-de-loeil,false,227
561,Manteudo,manteudo,false,88
562,Marselan,marselan,false,1605
563,Melnik,melnik,false,265
564,Merseguera,merseguera,false,319
565,Monica,monica,false,363
566,Morenillo,morenillo,false,99
567,Moristel,moristel,false,178
568,Mourisco,mourisco,false,58
569,Pagadebit,pagadebit,false,75
570,Pamid,pamid,false,50
571,Parraleta,parraleta,false,108
572,Periquita,periquita,false,223
573,Perrum,perrum,false,493
574,Pontac,pontac,false,8
575,Preto Martinho,preto-martinho,false,35
576,Rebo,rebo,false,250
577,Rossignola,rossignola,false,126
578,Rougeon,rougeon,false,51
579,Samsó,samso,false,1457
580,Síria,siria,false,1129
581,Tália,talia,false,21
582,Tauberschwarz,tauberschwarz,false,55
583,Tibouren,tibouren,false,411
584,Tinta Caiada,tinta-caiada,false,285
585,Ull de Llebre,ull-de-llebre,false,614
586,Uva di Troia,uva-di-troia,false,238
587,Vijiriega,vijiriega,false,152
588,Welschriesling,welschriesling,false,3554
589,Aidani,aidani,false,153
590,Altesse,altesse,false,587
591,André,andre,false,377
592,Amigne,amigne,false,514
593,Argaman,argaman,false,130
594,Petite Arvine,petite-arvine,false,1927
595,Athiri,athiri,false,283
596,Aurelius,aurelius,false,245
597,Cornalin,cornalin,false,1416
598,Diolinoir,diolinoir,false,997
599,Durella,durella,false,309
600,Garanoir,garanoir,false,1338
601,Hondarrabi Zuri,hondarrabi-zuri,false,534
602,Humagne Rouge,humagne-rouge,false,998
603,Irsai Oliver,irsai-oliver,false,755
604,Jacquère,jacquere,false,660
605,Korinthiaki,korinthiaki,false,8
608,Malmsey,malmsey,false,181
609,Mandilaria,mandilaria,false,376
610,Mavrodafni,mavrodafni,false,213
611,Mavrotragano,mavrotragano,false,97
612,Melody,melody,false,41
613,Modrý Portugal,modry-portugal,false,485
614,Cinsaut,cinsaut,false,2478
615,Palava,palava,false,1207
616,Rhoditis,roditis,false,415
617,Susumaniello,susumaniello,false,247
618,Taminga,taminga,false,24
619,Treixadura,treixadura,false,1314
620,Vespolina,vespolina,false,501
621,Villard blanc,villard-blanc,false,54
622,Villard Noir,villard-noir,false,28
623,Smederevka,smederevka,false,78
624,Kratosija,kratosija,false,41
625,Vranac,vranac,false,1172
626,Stanusina,stanusina,false,22
627,Teinturier,teinturier,false,30
628,Callet,callet,false,667
629,Prensal,prensal,false,342
630,Prieto Picudo,prieto-picudo,false,653
631,Leon Millot,leon-millot,false,395
632,Plavac Mali,plavac-mali,false,1926
633,Moscato Bianco,moscato-bianco,false,1269
634,Gaglioppo,gaglioppo,false,622
635,Magliocco Canino,magliocco-canino,false,241
636,Roter Veltliner,roter-veltliner,false,543
637,Seibel,seibel,false,123
638,Rondo,rondo,false,699
639,Fruhroter Veltliner,fruhroter-veltliner,false,232
641,Humagne Blanche,humagne-blanche,false,401
642,Auxerrois,auxerrois,false,2305
643,Saperavi,saperavi,false,5946
644,Cardinal,cardinal,false,89
645,Gamaret,gamaret,false,2373
646,Xynisteri,xynisteri,false,277
647,Mavro,mavro,false,154
648,Blauer Portugieser,blauer-portugieser,false,2316
649,Munson,munson,false,17
652,Maroo,maroo,false,8
653,Manto Negro,manto-negro,false,803
655,Sugar,sugar,false,32
656,Maratheftiko,maratheftiko,false,223
657,Orion,orion,false,81
658,Solaris,solaris,false,1027
659,Madeline Sylvaner,madeline-sylvaner,false,29
661,Prié,Prie,false,162
662,Fumin,fumin,false,347
663,Nielluccio,nielluccio,false,1289
664,Azal Branco,azal-branco,false,61
665,Chatus,chatus,false,66
666,Zalema,zalema,false,143
667,Edelweiss,edelweiss,false,133
668,St. Pepin,st-pepin,false,51
669,Boal Branco,boal-branco,false,239
670,Scuppernong,scuppernong,false,63
671,Albarossa,albarossa,false,240
672,Huxelrebe,huxelrebe,false,872
673,Caiño tinto,caino-tinto,false,253
674,Vinhão,vinhao,false,444
675,Blauburgunder,blauburgunder,false,2883
