id,name,seo_name,has_detailed_info,wines_count
676,Cserszegi Füszeres,cserszegi-fuszeres,false,283
677,Vaccareze,vaccareze,false,174
678,Muscardin,muscardin,false,193
679,Orangetraube,orangetraube,false,16
680,Abrusco,abrusco,false,347
681,Abrostine,abrostine,false,210
682,Abouriou,abouriou,false,302
683,Abbuoto,abbuoto,false,320
684,Acitana,acitana,false,272
685,Adakarasi,adakarasi,false,366
686,Adalmina,adalmina,false,562
687,Addoraca,addoraca,false,313
688,Affenthaler,affenthaler,false,265
689,AG Malayi,ag-malayi,false,164
690,Agiomavritiko,agiomavritiko,false,98
691,Agni,agni,false,47
692,Agronómica,agronomica,false,51
693,Água santa,agua-santa,false,39
694,Ahumat,ahumat,false,36
695,Akhtanak,akhtanak,false,57
696,Aladasturi,aladasturi,false,58
697,Alarije,alarije,false,56
698,Albarin Blanco,arbarin-blanco,false,261
699,Albaranzeuli Bianco,albaranzeuli-blanco,false,28
700,Albaranzeuli Nero,albaranzeuli-nero,false,30
701,Albillo de Albacete,albillo-de-albacete,false,53
702,Albillo Real,albillo-real,false,418
703,Alcanón,alcanon,false,46
704,Aleksandrouli,aleksandrouli,false,240
705,Alexander,alexander,false,53
706,Alionza,alionza,false,28
707,Allegro,allegro,false,73
708,Amaral,amaral,false,64
709,Antey Magarachsky,antey-magarachsky,false,22
710,Araklinos,araklinos,false,23
711,Aramon,aramon,false,106
712,Aranel,aranel,false,21
713,Arany Sárfehér,arany-sarfeher,false,22
714,Arbane,arbane,false,68
715,Areni,areni,false,420
716,Areti,areti,false,43
717,Arilla,arilla,false,18
718,Arna-Grna,arna-grna,false,16
720,Arnsburger,arnsburger,false,33
721,Arriloba,arriloba,false,31
722,Arrouya,arrouya,false,29
723,Arrufiac,arrufiac,false,169
724,Arvesiniadu,arvesiniadu,false,14
725,Arvine,arvine,false,193
726,Ashughaji,ashughaji,false,9
727,Asuretuli Shavi,sauretuli-shavi,false,18
728,Aurore,aurore,false,51
729,Avanà,avana,false,35
730,Avarengi,avarengi,false,15
731,Avasirkhva,avasirkhva,false,11
732,Avesso,avesso,false,289
733,Avgoustiatis,avgoustiatis,false,77
734,Babic,babic,false,136
735,Babica,babica,false,23
736,Bachet Noir,bachet-noir,false,18
737,Baco Blanc,baco-blanc,false,57
738,Bagrina,bagrina,false,13
739,Balzac Blanc,balzac-blanc,false,21
740,Baratuciat,baratuciat,false,27
741,Barbarossa,barbarossa,false,148
742,Barbaroux,barbaroux,false,45
743,Barbera Bianca,barbera-bianca,false,40
744,Barbera del sannio,barbera-del-sannio,false,36
745,Barbera Sarda,barbera-sarda,false,31
746,Barcelo,barcelo,false,38
747,Bariadorgia,bariadorgia,false,11
748,Baroque,barouqe,false,69
749,Barsaglina,barsaglina,false,31
750,Bastardo Magarachsky,bastardo-magarachsky,false,761
751,Batiki,batiki,false,13
752,Batoca,batoca,false,16
753,Bayanshira,bayanshira,false,32
754,Beaunoir,beaunoir,false,34
755,Beba,beba,false,26
756,Béclan,beclan,false,9
757,Beichun,beichun,false,8
758,Bekari,bekari,false,28
759,Belat,belat,false,11
760,Bellone,bellone,false,212
761,Bena,bena,false,17
762,Bíborkadarka,biborkadarka,false,17
763,Bigolona,bigolona,false,11
764,Nirstaler Muskat,birstaler-muskat,false,7
765,Black Queen,black-queen,false,131
766,Blanc Dame,blanc-dame,false,66
767,Blanc du Bois,blanc-du-bois,false,211
768,Blanqueiro,blanqueiro,false,17
769,Blatina,blatina,false,152
771,Blauer Urban,blauer-urban,false,35
772,Blauer Wildbacher,blauer-wildbacher,false,143
773,Bogazkere,bogazkere,false,437
774,Bogdanusa,bogdanusa,false,43
775,Bonamico,Italy,false,11
776,Bonda,bonda,false,7
777,Bondola,bondola,false,55
778,Bondoletta,bondoletta,false,13
779,Bordô,bordo,false,724
780,Bosco,bosco,false,214
781,Bouchalès,bouchales,false,35
782,Bourrisquou,bourrisquou,false,10
783,Bouteillan Noir,bouteillan-noir,false,24
784,Bracciola Nera,bracciola-nera,false,8
785,Braquet,braquet,false,54
786,Bratkovina Bijela,bratkovina-bijela,false,4
787,Brauner Veltliner,brauner-veltliner,false,8
788,Breidecker,breidecker,false,10
789,Breslava,breslava,false,27
790,Brianna,brianna,false,53
791,Bronner,bronner,false,74
792,Brugnola,brugnola,false,16
793,Brun Argenté,brun-argente,false,24
794,Brun Fourca,brun-fourca,false,14
795,Brustiano,brustiano,false,11
796,Bubbierasco,bubbierasco,false,4
797,Budai Zöld,budai-zold,false,35
798,Budeshuri Tsiteli,budeshuri-tsiteli,false,15
799,Buket,buket,false,15
800,Bussanello,bussanello,false,13
801,Busuioaca de Bohotin,busuioaca-debohotin,false,108
802,Caberinta,caberinta,false,47
803,Cabernet Blanc,cabernet-blanc,false,1211
804,Cabernet Carbon,cabernet-carbon,false,139
805,Cabernet Carol,cabernet-carol,false,78
806,Cabernet Colonjes,cabernet-colonjes,false,40
807,Cabernet Cortis,cabernet-cortis,false,347
808,Cabernet Cubin,cabernet-cubin,false,260
809,Cabernet Jura,cabernet-jura,false,255
810,Cabernet Moravia,cabernet-moravia,false,521
811,Cabernet Pfeffer,cabernet-pfeffer,false,112
812,Cabernet Severny,cabernet-severny,false,148
813,Cabertin,cabertin,false,70
814,Cacaboué,cacaboué,false,20
815,Cacamosca,cacamosca,false,15
816,Caddiu,caddiu,false,12
817,Calabrese di Montenuovo,calabrese-di-montenuovo,false,27
818,Calagrano,calagrano,false,15
819,Calandro,calandro,false,13
820,Calitor Noir,calitor-noir,false,13
821,Calkarasi,calkarasi,false,61
822,Caloria,caloria,false,10
823,Camaralet de Lasseube,camaralet-de-lasseube,false,29
824,Camaraou Noir,camaraou-noir,false,6
825,Campbell Early,campbell-early,false,80
826,Canada Muscat,canada-muscat,false,14
827,Canari Noir,canari-noir,false,31
828,Canocazo,canocazo,false,11
829,Caprettone,caprettone,false,40
830,Caracol,caracol,false,16
831,Cargarello,cargarello,false,12
832,Carica L'Asino,carica-lasino,false,19
833,Carlos,carlos,false,48
834,Carmine,carmine,false,61
835,Carminoir,carminoir,false,181
836,Carnelian,carnelian,false,40
837,Carrasquin,carrasquin,false,79
838,Carrega Branco,carrega-branco,false,8
839,Casavecchia,casavecchia,false,105
840,Cascade,cascade,false,12
841,Cascarolo Bianco,cascarola-bianco,false,5
842,Casculho,casculho,false,17
843,Casetta,casetta,false,12
844,Castagnara,castagnara,false,7
845,Castets,castets,false,21
846,Castiglione,castiglione,false,25
847,Catalanesca,catalanesca,false,44
848,Catanese Nero,catanese-nero,false,8
849,Cavrara,cavara,false,15
850,Cavus,cavus,false,61
851,Cayetana Blanca,cayetana-blanca,false,46
852,Centesiminio,centecimino,false,45
853,Centurian,centurian,false,17
854,Cereza,cereza,false,22
855,Cerreto,cerreto,false,40
856,César,cesar,false,60
857,Cetinka,cetinka,false,19
858,Cevat Kara,cevat-kara,false,18
859,Douce Noire,douce-noire,false,29
860,Charentsi,charentsi,false,25
861,Charmont,charmont,false,83
862,Chasan,chasan,false,175
863,Chelois,chelois,false,26
864,Chelva,chelva,false,27
865,Chenanson,chenanson,false,56
866,Chenel,chenel,false,20
867,Chichaud,chichaud,false,10
868,Chidiriotiko,chidiriotiko,false,13
869,Chinuri,chinuri,false,67
870,Chisago,chisago,false,11
871,Chkhaveri,chkhaveri,false,54
872,Chondromavro,chondromavro,false,9
873,Chouchillon,chouchillon,false,7
874,Cianorie,cianorie,false,13
875,Cienna,cienna,false,22
876,Citronny Magaracha,citronny-magaracha,false,28
877,Ciurlese,ciurlese,false,11
878,Cividin,cividin,false,8
879,Claverie,claverie,false,18
880,Clinton,clinton,false,24
881,Coda di Cavallo Bianca,coda-di-cavallo-biancha,false,9
882,Coda di Pecora,coda-di-pecora,false,10
883,Codega de Larinho,codega-di-larinho,false,1724
884,Codivarta,codivarta,false,9
885,Colombana Nera,columbana-nera,false,32
886,Colombaud,colombaud,false,35
887,Coloraillo,coloraillo,false,29
888,Completter,completter,false,92
889,Complexa,complexa,false,11
890,Cordenossa,cordenossa,false,9
891,Cornarea,cornarea,false,8
892,Corot Noir,corot-noir,false,73
893,Corredera,corredera,false,7
894,Corva,corva,false,18
895,Cot,cot,false,590
896,Courbu Blanc,courbu-blanc,false,48
897,Courbu Noir,courbu-noir,false,10
898,Cramposie Selectionata,cramposie-selectionata,false,85
899,Criolla Grande,criolla-grande,false,78
900,Crouchen,crouchen,false,60
901,Crovassa,crovassa,false,8
902,Crystal,crystal,false,26
903,Csaba Gyongye,csaba--gyongye,false,12
904,Csokaszolo,csokaszolo,false,22
905,Cygne Blanc,cygne-blanc,false,11
906,Dafni,dafni,false,48
907,Dakapo,dakapo,false,51
908,Dalkauer,dalkauer,false,27
909,Damaschino,damaschino,false,22
910,Debina,debina,false,44
911,Debine e Bardhe,debine-e-Bardhe,false,10
912,Debine e Zeze,debine-e-zeze,false,9
913,Debit,debit,false,80
914,Deckrot,deckrot,false,9
915,Delaware,delaware,false,462
916,Delisle,delisle,false,5
917,Devin,devin,false,431
918,Diagalves,diagalves,false,55
919,Dimrit,dimrit,false,8
920,Dimyat,dimyat,false,71
921,Diseca Ranina,diseca-ranina,false,6
922,Dnestrovsky Rozovy,dnestrovsky-rozovy,false,4
923,Dobricic,dobricic,false,22
924,Doina,doina,false,6
925,Dolciame,dolciame,false,6
926,Domina,domina,false,438
927,Donzelinho Tinto,donzelinho-tinto,false,50
928,Doradilla,doradilla,false,15
929,Dorona di Venezia,dorona-di-venezia,false,28
930,Doux D'Henry,doux-d-henry,false,7
931,Dragon Blue,dragon-blue,false,9
932,Dunaj,dunaj,false,324
933,Dunkelfelder,dunkelfelder,false,266
934,Duranija,duranija-,false,7
935,Dureza,dureza,false,13
936,Dutchess,dutchess,false,7
937,Dzvelshavi Obchuri,dzvelshavi-obchuri,false,15
938,Dona Branca,dona-branca,false,78
939,Doral,doral,false,95
940,Dorinto,dorinto,false,3
941,Early Muscat,early-muscat,false,21
942,Ederena,ederena,false,15
943,Egiodola,egiodola,false,116
944,Ehrenfelser,ehrenfelser,false,194
945,Ekigaina,ekigaina,false,18
946,Ekim Kara,ekim-kara,false,65
947,Elbling,elbling,false,391
948,Elvira,elvira,false,18
949,Emerald Riesling,emerald-riesling,false,91
950,Emir,emir,false,92
951,Enantio,enantio,false,64
952,Enfariné Noir,enfarine-noir,false,18
953,Eona,eona,false,6
954,Erbamat,erbamat,false,10
955,Ervi,ervi,false,5
956,Escursac,escursac,false,11
957,Espadeiro,espadeiro,false,213
958,Espirit,espirit,false,13
959,Etraire de L'Adui,etraire-de-ladui,false,9
960,Evmolpia,evmolpia,false,12
961,Eyholzer Rote,eyholzer-rote,false,4
962,Ezerfürtü,ezerfurtu,false,6
963,Ezerjó,ezerjo,false,115
964,Faberrebe,faberrebe,false,96
965,Falanghina Beneventana,falanghina-beneventana,false,386
966,Fenile,fenile,false,14
967,Fioletovy Ranny,fioletovy-ranny,false,11
968,Flavis,flavis,false,8
969,Florental,florental,false,6
970,Foca Karasi,foca-karasi,false,12
971,Fogarina,fogarina,false,4
973,Fogoney,fogoney,false,102
974,Fokiano,fokiano,false,35
975,Folgasao,folgasao,false,70
976,Folignan,folignan,false,3
977,Fonte Cal,fonte-cal,false,91
978,Forastera,forastera,false,54
979,Forcallat Tinta,forcallat-tinta,false,22
980,Forgiarin,forgiarin,false,7
981,Forsellina,forsellina,false,14
982,Fortana,fortana,false,69
983,Francavidda,francavidda,false,20
984,Francusa,francusa,false,56
985,Frauller,frauller,false,5
986,Fredonia,fredonia,false,40
987,Sauvignonasse,sauvignonasse,false,475
988,Freisamer,freisamer,false,63
989,Fubiano,fubiano,false,4
990,Fuelle Nera,fuelle-nera,false,15
991,Gaidouria,gaidouria,false,7
992,Galatena,galatena,false,18
993,Galbena de Odobesti,galbena-de-odobesti,false,9
994,Galego Dourado,galego-dourado,false,44
995,Gallioppo delle Marche,gallioppo-delle-marche,false,29
996,Gallizzone,gallizzone,false,7
997,Galotta,galotta,false,148
998,Gamba di Pernice,gamba-di-pernice,false,31
999,Gänsfüsser,gansfusser,false,9
1000,Ganson,ganson,false,6
1001,Gamay Teinturier de Bouze,gamay-teinturier-de-bouze,false,23
1002,Gara Ikeni,gara-ikeni,false,8
1003,Garandmak,garandmak,false,18
1004,Garnacha Roja (Gris),garnacha-roja-gris,false,385
1005,Garnacha Peluda,garnacha-peluda,false,195
1006,Garrido Fino,garrido-fino,false,23
1007,Gascon,gascon,false,33
1008,Gegic,gegic,false,31
1009,Generosa,generosa,false,22
1010,Genouillet,genouillet,false,6
1011,Savagnin,savagnin-blanc,false,7284
1012,Savagnin Rosé,savagnin-rose,false,139
1013,Gibi,gibi,false,10
1014,Ginestra,ginestra,false,24
1015,Girò,giro,false,65
1016,Girò Blanc,giro-blanc,false,41
1017,Glavinusa,glavinusa,false,8
1018,Goldburger,goldburger,false,29
1019,Golden Muscat,golden-muscat,false,158
1020,Goldriesling,goldriesling,false,37
1021,Golubok,golubok,false,185
1022,Gorgollasa,gorgollasa,false,30
1023,Goruli Mtsvane,goruli-mtsvane,false,55
1024,Gouais Blanc,gouais-blanc,false,32
1025,Gouget Noir,gouget-noir,false,3
1026,Goustolidi,goustolidi,false,27
1027,Gouveio Real,gouveio-real,false,62
1028,Graisse,graisse,false,16
1029,Gramon,gramon,false,7
1030,Grand Noir,grand-noir,false,161
1031,Grasevina,grasevina,false,630
1032,Greco Bianco,greco-bianco,false,506
1033,Malvasia di Lipari,malvasia-di-lipari,false,63
1034,Greco Nero,greco-nero,false,128
1035,Greco Nero di Sibari,greco-nero-di-sibari,false,13
1036,Greco Nero di Verbicaro,greco-nero-di-verbicaro,false,12
1037,Gringet,gringet,false,94
1038,Grisa Nera,grisa-nera,false,20
1039,Grk,grk,false,54
1040,Groppello di Revo,groppello-di-revo,false,10
1041,Groppello Gentile,groppello-gentile,false,47
1042,Gros Manseng,gros-manseng,false,1576
1043,Gros Verdot,gros-verdot,false,14
1044,Grossa,grossa,false,44
1045,Gruaja,gruaja,false,13
1046,Guardavalle,guardavalle,false,23
1047,Gueche Noir,gueuche-noir,false,27
1048,Gutenborner,gutenborner,false,17
1049,Hamashara,hamashara,false,8
1050,Hasandede,hasandede,false,18
1051,Helfensteiner,helfensteiner,false,5
1052,Helios,helrios,false,36
1053,Herbemont,herbemont,false,14
1054,Heroldrebe,heroldrebe,false,73
1055,Hetera,hetera,false,8
1056,Hibernal,hibernal,false,517
1057,Himbertscha,himbertscha,false,5
1058,Hitzkircher,hitzkircher,false,7
1059,Hölder,holder,false,13
1060,Hron,hron,false,46
1061,Hrvatica,hvratica,false,17
1062,Impigno,impigno,false,3
1063,Incrocio Bianco Fedit,incrocio-bianco-fedit,false,6
1064,Incrocio Bruni,incrocio-bruni,false,36
1065,Incrocio Terzi,incrocio-terzi,false,11
1066,Invernenga,invernenga,false,12
1067,Iri Kara,iri-kara,false,6
1068,Italia,italia,false,197
1069,Italica,italica,false,23
1070,Ives,ives,false,21
1071,Jaquez,jaquez,false,30
1072,Jampal,jampal,false,28
1073,Johanniter,johanniter,false,724
1074,Juan Garcia,juan-garcia,false,113
1075,Jubilaumsrebe,jubilaumsrebe,false,8
1076,Juhfark,juhfark,false,275
1077,Jurancon Blanc,jurancon-blanc,false,77
1078,Jurancon Noir,jurancon-noir,false,34
1079,Juwel,juwel,false,12
1080,Kabar,kabar,false,47
1081,Kachichi,kachichi,false,8
1082,Kakhet,kakhet,false,124
1083,Kakotrygis,kakotrygis,false,20
1084,Kalecik Karasi,kalecik-karasi,false,416
1085,Kalina,kalina,false,9
1086,Kangun,kangun,false,85
1087,Kanzler,kanzler,false,30
1088,Kapistoni Tetri,kapistoni-tetri,false,5
1089,Kapitan Jani Kara,kapitan-jani-kara,false,6
1090,Kapselsky,kapselsky,false,3
1091,Kara Izyum Ashkhabadsky,kara-izyum-ashkhabadsky,false,7
1092,Karalahna,karalahna,false,39
1093,Karasakiz,karasakiz,false,144
1094,Karat,karat,false,6
1095,Karmahyut,karmahyut,false,52
1096,Karnachalades,karnachalades,false,7
1097,Katsakoulias,katsakoulias,false,6
1098,Katsano,katsano,false,4
1099,Kay Gray,kay-gray,false,6
1100,Kefessiya,kefessiya,false,148
1101,Kéknyelu,kekneyelu,false,153
1102,Keratsuda,keratsuda,false,14
1103,Khikhvi,khikhvi,false,83
1104,Khindogni,khindogni,false,46
1105,Kiralyleanyka,kiralyleanyka,false,236
1106,Kisi,kisi,false,263
1107,Klarnica,klarnica,false,24
1108,Knipperle,knipperle,false,2
1109,Köhnü,kohnu,false,11
1110,Kok Pandas,kok-pandas,false,12
1111,Kokur Bely,kokur-bely,false,301
1112,Kolindrino,kolindrino,false,9
1113,Kolorko,kolorko,false,9
1114,Koriostafylo,koriostafylo,false,4
1115,Kösetevek,kosetevek,false,5
1116,Koshu,koshu,false,1747
1117,Koutsoumpeli,koutsoumpeli,false,3
1118,Kövidinka,kovindinka,false,22
1119,Krakhuna,krakhuna,false,51
1120,Kraljevina,kraljevina,false,24
1121,Krasnostop Zolotovsky,krasnostop-zolotovsky,false,657
1122,Tribidrag,tribidrag,false,10
1123,Krassato,krassato,false,61
1124,Kreaca,kreaca,false,3
1125,Krkosija,krkosija,false,7
1126,Krona,krona,false,7
1127,Krstac,krstac,false,32
1128,Kujundzusa,kujundzusa,false,22
1129,Kumshatsky Cherny,kumsharsky-cherny,false,7
1130,Kuleany,kuleany,false,7
1131,Kupusar,kupusar,false,5
1132,Kydonitsa,kydonitsa,false,34
1133,L'Acadie Blanc,lacadie-blanc,false,91
1134,La Crescent,la-cresent,false,128
1135,La Crosse,la-crosse,false,38
1136,Lado,lado,false,90
1137,Lafnetscha,lafnetscha,false,32
1138,Lagarino Bianco,lagarino-bianco,false,19
1139,Lairén,lairen,false,12
1140,Lalvari,lalvari,false,10
1141,Lambrusca Di Alessandria,lambrusca-di-alessandria,false,8
1142,Lambrusca Vittona,lambrusca-vittona,false,9
1143,Lambruschetto,lambruschetto,false,5
1144,Landal,landal,false,18
1145,Landot Noir,landot-noir,false,38
1146,Lanzesa,lanzesa,false,5
1147,Lapa Kara,lapa-kara,false,3
1148,Lasina,lasina,false,23
1149,Laurot,laurot,false,28
1150,Lauzet,lauzet,false,11
1151,Leanyka,leanyka,false,132
1152,Liliorila,liliorila,false,6
1153,Limnio,limniko,false,131
1154,Limniona,limniona,false,51
1155,Listan de Huelva,listan-de-huelva,false,68
1156,Listan Negro,listan-negro,false,618
1157,Listan Prieto,listan-prieto,false,101
1158,Ljutun,ljutun,false,7
1159,Longyan,longyan,false,12
1160,Louise Swenson,louise-swenson,false,20
1161,Lucie Kuhlmann,lucie-kuhlmann,false,62
1162,Luglienga,luglienga,false,10
1163,Lumassina,lumassina,false,50
1164,Lydia,lydia,false,10
1165,Macertino,macertino,false,43
1166,Madrasa,madrasa,false,92
1167,Magliocco Dolce,magliococco-dolce,false,117
1168,Magnolia,magnolia,false,26
1169,Magyarfrankos,magyarfrankos,false,16
1170,Maiolica,maiolica,false,13
1171,Maiolina,maiolina,false,20
1172,Malaga Blanc,malaga-blanc,false,53
1173,Malbo Gentile,malbo-gentile,false,101
1174,Maligia,maligia,false,9
1175,Malvasia di Candia Aromatica,malvasia-di-candia-aromatica,false,366
1176,Malvasia de Colares,malvasia-de-colares,false,46
1177,Malvasia Bianca Lunga,malvasia-bianca-lunga,false,512
1178,Malvasia del Lazio,malvasia-del-lazio,false,223
1179,Malvasia Preta,malvasia-preta,false,24
1180,Malvazija Istarska,malvazija-istarska,false,809
1181,Malverina,malverina,false,46
1182,Mandón,mandon,false,100
1183,Mandregue,mandregue,false,3
1184,Mantonico Bianco,mantonico-bianco,false,60
1185,Manzoni Bianco,manzoni-bianco,false,402
1186,Manzoni Moscato,manzoni-moscato,false,23
1187,Manzoni Rosa,manzoni-rosa,false,22
1188,Mara,mara,false,53
1189,Marchione,marchione,false,19
1190,Marmajuelo,marmajuelo,false,83
1191,Marquette,marquette,false,341
1192,Marufo,marufo,false,37
1193,Maruggio,maruggio,false,19
1194,Marzemina Bianca,marzemina-bianca,false,23
1195,Matrai Muskotaly,martrai-muskotaly,false,14
1196,Maturana Blanca,maturana-blanca,false,63
1197,Mauzac Noir,mauzac-noir,false,50
1198,Mavro Kalavritino,mavro-kalavritino,false,28
